## Table `leads_to_order`

### Columns

| Name | Type | Constraints |
| `enquiry_date` | `text` |  Nullable |
| `enquiry_for_state` | `text` |  Nullable |
| `project_name` | `text` |  Nullable |
| `sales_type` | `text` |  Nullable |
| `enquiry_approach` | `text` |  Nullable |
| `item_name1` | `text` |  Nullable |
| `quantity1` | `int4` |  Nullable |
| `item_name2` | `text` |  Nullable |
| `quantity2` | `int4` |  Nullable |
| `item_name3` | `text` |  Nullable |
| `quantity3` | `int4` |  Nullable |
| `item_name4` | `text` |  Nullable |
| `quantity4` | `int4` |  Nullable |
| `item_name5` | `text` |  Nullable |
| `quantity5` | `int4` |  Nullable |
| `item_name6` | `text` |  Nullable |
| `quantity6` | `int4` |  Nullable |
| `item_name7` | `text` |  Nullable |
| `quantity7` | `int4` |  Nullable |
| `item_name8` | `text` |  Nullable |
| `quantity8` | `int4` |  Nullable |
| `item_name9` | `text` |  Nullable |
| `quantity9` | `int4` |  Nullable |
| `item_name10` | `text` |  Nullable |
| `quantity10` | `int4` |  Nullable |
| `planned1` | `timestamp` |  Nullable |
| `actual1` | `timestamp` |  Nullable |
| `delay1` | `text` |  Nullable |
| `enquiry_status` | `text` |  Nullable |
| `customer_feedback` | `text` |  Nullable |
| `current_stage` | `text` |  Nullable |
| `send_quotation_no` | `text` |  Nullable |
| `quotation_shared_by` | `text` |  Nullable |
| `quotation_number` | `text` |  Nullable |
| `quotation_value_without_tax` | `text` |  Nullable |
| `quotation_value_with_tax` | `text` |  Nullable |
| `quotation_upload` | `text` |  Nullable |
| `quotation_remarks` | `text` |  Nullable |
| `quotation_validator_name` | `text` |  Nullable |
| `quotation_send_status` | `text` |  Nullable |
| `quotation_validation_remark` | `text` |  Nullable |
| `send_faq_video` | `bool` |  Nullable |
| `send_product_video` | `bool` |  Nullable |
| `send_offer_video` | `bool` |  Nullable |
| `send_product_catalog` | `bool` |  Nullable |
| `send_product_image` | `bool` |  Nullable |
| `next_call_date` | `date` |  Nullable |
| `next_call_time` | `time` |  Nullable |
| `is_order_received_status` | `text` |  Nullable |
| `acceptance_via` | `text` |  Nullable |
| `payment_mode` | `text` |  Nullable |
| `payment_terms_days` | `text` |  Nullable |
| `offer` | `text` |  Nullable |
| `acceptance_file_upload` | `text` |  Nullable |
| `remark` | `text` |  Nullable |
| `order_lost_apology_video` | `text` |  Nullable |
| `if_no_reason_status` | `text` |  Nullable |
| `if_no_reason_remark` | `text` |  Nullable |
| `customer_order_hold_reason_category` | `text` |  Nullable |
| `holding_date` | `date` |  Nullable |
| `hold_remark` | `text` |  Nullable |
| `transport_mode` | `text` |  Nullable |
| `conveyed_for_registration_form` | `bool` |  Nullable |
| `sales_coordinator_name` | `text` |  Nullable |
| `calling_days` | `text` |  Nullable |
| `order_no` | `text` |  Nullable |
| `amount_with_gst` | `numeric` |  Nullable |
| `item_qty` | `text` |  Nullable |
| `total_qty` | `text` |  Nullable |
| `destination` | `text` |  Nullable |
| `po_number` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `leads_tracker`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `Timestamp` | `date` |  Nullable |
| `LD-Lead-No` | `text` |  |
| `What_Did_The_Customer_say?` | `text` |  Nullable |
| `Enquiry_Received_Status` | `text` |  Nullable |
| `Enquiry_Received_Date` | `date` |  Nullable |
| `Enquiry_for_State` | `text` |  Nullable |
| `Project_Name` | `text` |  Nullable |
| `Enquiry_Type` | `text` |  Nullable |
| `Enquiry_Approach` | `text` |  Nullable |
| `Item_Name1` | `text` |  Nullable |
| `Quantity1` | `text` |  Nullable |
| `Item_Name2` | `text` |  Nullable |
| `Quantity2` | `text` |  Nullable |
| `Item_Name3` | `text` |  Nullable |
| `Quantity3` | `text` |  Nullable |
| `Item_Name4` | `text` |  Nullable |
| `Quantity4` | `text` |  Nullable |
| `Item_Name5` | `text` |  Nullable |
| `Quantity5` | `text` |  Nullable |
| `Next_Action` | `text` |  Nullable |
| `Next_Call_Date` | `date` |  Nullable |
| `Next_Call_Time` | `time` |  Nullable |
| `Leads_Tracking_Status` | `text` |  Nullable |
| `SC_Name` | `text` |  Nullable |
| `Calling_Days` | `text` |  Nullable |
| `Company_Name` | `text` |  Nullable |
| `Item_Qty` | `text` |  Nullable |
| `Total_Qty` | `text` |  Nullable |
| `lead_status` | `text` |  Nullable |
| `Project_Approximate_Value` | `text` |  Nullable |

## Table `dropdown`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `lead_receiver_name` | `text` |  Nullable |
| `lead_source` | `text` |  Nullable |
| `state` | `text` |  Nullable |
| `sales_type` | `text` |  Nullable |
| `quotation_shared_by` | `text` |  Nullable |
| `quotation_send_status` | `text` |  Nullable |
| `enquiry_status` | `text` |  Nullable |
| `acceptance_via` | `text` |  Nullable |
| `payment_mode` | `text` |  Nullable |
| `if_no_then_get_relavant_status` | `text` |  Nullable |
| `customer_order_hold_reason_category` | `text` |  Nullable |
| `pass` | `text` |  Nullable |
| `consignee_company_name` | `text` |  Nullable |
| `consignee_client_name` | `text` |  Nullable |
| `consignee_client_contact_no` | `text` |  Nullable |
| `consignee_billing_address` | `text` |  Nullable |
| `consignee_state` | `text` |  Nullable |
| `consignee_gstin` | `text` |  Nullable |
| `consignee_state_code` | `text` |  Nullable |
| `consignee_tax_percent` | `text` |  Nullable |
| `sp_details_reference_name` | `text` |  Nullable |
| `sp_contact_no` | `text` |  Nullable |
| `sp_state` | `text` |  Nullable |
| `sp_state_code` | `text` |  Nullable |
| `sp_pan` | `text` |  Nullable |
| `quotation_consignor_state` | `text` |  Nullable |
| `quotation_consignor_data` | `text` |  Nullable |
| `quotation_consignor_address` | `text` |  Nullable |
| `quotation_consignor_gstin_statecode` | `text` |  Nullable |
| `quotation_consignor_state_code` | `text` |  Nullable |
| `quotation_consignor_gstin` | `text` |  Nullable |
| `quotation_consignor_gstin_address_pin` | `text` |  Nullable |
| `quotation_consignor_msmeno` | `text` |  Nullable |
| `lead_assign_to` | `text` |  Nullable |
| `requirment_product_category` | `text` |  Nullable |
| `sales_co_ordinator_name` | `text` |  Nullable |
| `nob` | `text` |  Nullable |
| `enquiry_approach` | `text` |  Nullable |
| `requirment_product_category_codes` | `text` |  Nullable |
| `lead_form_company_name` | `text` |  Nullable |
| `lead_form_person_name` | `text` |  Nullable |
| `lead_form_mobile_no` | `text` |  Nullable |
| `lead_form_email` | `text` |  Nullable |
| `lead_form_address` | `text` |  Nullable |
| `sc_name` | `text` |  Nullable |
| `source` | `text` |  Nullable |
| `direct_enquiry_company_name` | `text` |  Nullable |
| `direct_enquiry_client_name` | `text` |  Nullable |
| `direct_enquiry_client_contact_no` | `text` |  Nullable |
| `direct_enquiry_state` | `text` |  Nullable |
| `direct_enquiry_gstin_uin` | `text` |  Nullable |
| `direct_enquiry_billing_address` | `text` |  Nullable |
| `direct_enquiry_cre_name` | `text` |  Nullable |
| `direct_enquiry_client_type` | `text` |  Nullable |
| `direct_enquiry_credit_amount` | `text` |  Nullable |
| `direct_enquiry_credit_days` | `text` |  Nullable |
| `item_code` | `text` |  Nullable |
| `item_category` | `text` |  Nullable |
| `item_name` | `text` |  Nullable |
| `rate` | `text` |  Nullable |
| `description` | `text` |  Nullable |
| `quotation_validator_name` | `text` |  Nullable |
| `payment_terms_in_days` | `text` |  Nullable |
| `transport_mode` | `text` |  Nullable |
| `freight_type` | `text` |  Nullable |
| `conveyd_for_registration_form` | `text` |  Nullable |
| `credit_days` | `text` |  Nullable |
| `credit_limit` | `text` |  Nullable |
| `payment_terms` | `text` |  Nullable |
| `designation` | `text` |  Nullable |
| `enquiry_receiver_name` | `text` |  Nullable |
| `enquiry_assign_to` | `text` |  Nullable |
| `prepared_by` | `text` |  Nullable |
| `followup_status` | `text` |  Nullable |
| `reference_phone_no` | `text` |  Nullable |
| `what_did_customer_say` | `text` |  Nullable |

## Table `Make_Quotation`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `Timestamp` | `timestamp` |  Nullable |
| `Quotation_No` | `text` |  Nullable Unique |
| `Quotation_Date` | `date` |  Nullable |
| `Prepared_By` | `text` |  Nullable |
| `Consigner_State` | `text` |  Nullable |
| `Reference_Name` | `text` |  Nullable |
| `Address` | `text` |  Nullable |
| `Mobile` | `text` |  Nullable |
| `Phone` | `text` |  Nullable |
| `GSTIN` | `text` |  Nullable |
| `State_Code` | `text` |  Nullable |
| `Company_Name` | `text` |  Nullable |
| `Consignee_Address` | `text` |  Nullable |
| `Ship_To` | `text` |  Nullable |
| `State` | `text` |  Nullable |
| `Contact_Name` | `text` |  Nullable |
| `Contact_No` | `text` |  Nullable |
| `Consignee_GSTIN` | `text` |  Nullable |
| `Consignee_State_Code` | `text` |  Nullable |
| `MSME_No` | `text` |  Nullable |
| `Validity` | `text` |  Nullable |
| `Payment_Terms` | `text` |  Nullable |
| `Delivery` | `text` |  Nullable |
| `Freight` | `text` |  Nullable |
| `Insurance` | `text` |  Nullable |
| `Taxes` | `text` |  Nullable |
| `Notes` | `text` |  Nullable |
| `Account_No` | `text` |  Nullable |
| `Bank_Name` | `text` |  Nullable |
| `Bank_Address` | `text` |  Nullable |
| `IFSC_Code` | `text` |  Nullable |
| `Email` | `text` |  Nullable |
| `Website` | `text` |  Nullable |
| `Pan` | `text` |  Nullable |
| `Items` | `jsonb` |  Nullable |
| `Divine_Empire_10th_Anniversary_Special_Offer` | `text` |  Nullable |
| `Pdf_Url` | `text` |  Nullable |
| `Grand_Total` | `numeric` |  Nullable |

## Table `login`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `username` | `text` |  Unique |
| `password` | `text` |  |
| `created_at` | `timestamp` |  Nullable |
| `usertype` | `userType` |  Nullable |
| `alternate_access` | `text` |  Nullable |

## Table `tankhwa_patra`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `Employee Code` | `text` |  Nullable |
| `Name` | `text` |  Nullable |
| `Co-Person` | `text` |  Nullable |
| `Punch In Time` | `text` |  Nullable |
| `Punch Out Time` | `text` |  Nullable |
| `Visit Date` | `text` |  Nullable |
| `Time` | `text` |  Nullable |
| `Check-In-DateTime` | `text` |  Nullable |
| `Check-In-Location` | `text` |  Nullable |
| `Check-Out-DateTime` | `text` |  Nullable |
| `Check-Out-Location` | `text` |  Nullable |
| `Tracking(Km)` | `numeric` |  Nullable |
| `Product` | `text` |  Nullable |
| `Visit Purpose` | `text` |  Nullable |
| `Customer` | `text` |  Nullable |
| `Customer's Company` | `text` |  Nullable |
| `Customer's Industry` | `text` |  Nullable |
| `Customer's Address` | `text` |  Nullable |
| `Visit Report Name` | `text` |  Nullable |
| `Customize Fields` | `text` |  Nullable |
| `Report Customize Fields` | `text` |  Nullable |

## Table `total_visit`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int8` | Primary |
| `name` | `varchar` |  |
| `total_visit` | `int4` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `event_admins`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `username` | `text` |  Unique |
| `password` | `text` |  |
| `created_at` | `timestamptz` |  Nullable |

## Table `event_events`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `text` | Primary |
| `name` | `text` |  |
| `token` | `text` |  Unique |
| `description` | `text` |  Nullable |
| `sponsor` | `text` |  Nullable |
| `start_date` | `timestamptz` |  Nullable |
| `end_date` | `timestamptz` |  Nullable |
| `live_datetime` | `timestamptz` |  Nullable |
| `status` | `text` |  Nullable |
| `prizes` | `jsonb` |  Nullable |
| `settings` | `jsonb` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `live_datetime_nabl` | `timestamptz` |  Nullable |
| `live_datetime_ts` | `timestamptz` |  Nullable |
| `prizes_nabl` | `jsonb` |  Nullable |
| `prizes_ts` | `jsonb` |  Nullable |

## Table `event_participants`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `text` | Primary |
| `event_id` | `text` |  Nullable |
| `invoice_number` | `text` |  |
| `customer_name` | `text` |  |
| `mobile` | `text` |  |
| `participating` | `bool` |  Nullable |
| `joined` | `bool` |  Nullable |
| `joined_at` | `timestamptz` |  Nullable |
| `lucky_number` | `text` |  Nullable |
| `winner` | `bool` |  Nullable |
| `winner_rank` | `int4` |  Nullable |
| `prize_name` | `text` |  Nullable |
| `published` | `bool` |  Nullable |
| `drawn_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `service_type` | `text` |  Nullable |

## Table `event_participants_nabl`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `text` | Primary |
| `event_id` | `text` |  Nullable |
| `invoice_number` | `text` |  |
| `customer_name` | `text` |  |
| `mobile` | `text` |  |
| `participating` | `bool` |  Nullable |
| `joined` | `bool` |  Nullable |
| `joined_at` | `timestamptz` |  Nullable |
| `lucky_number` | `text` |  Nullable |
| `winner` | `bool` |  Nullable |
| `winner_rank` | `int4` |  Nullable |
| `prize_name` | `text` |  Nullable |
| `published` | `bool` |  Nullable |
| `drawn_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `participant_id` | `text` |  Nullable |

## Table `event_participants_ts`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `text` | Primary |
| `event_id` | `text` |  Nullable |
| `invoice_number` | `text` |  |
| `customer_name` | `text` |  |
| `mobile` | `text` |  |
| `participating` | `bool` |  Nullable |
| `joined` | `bool` |  Nullable |
| `joined_at` | `timestamptz` |  Nullable |
| `lucky_number` | `text` |  Nullable |
| `winner` | `bool` |  Nullable |
| `winner_rank` | `int4` |  Nullable |
| `prize_name` | `text` |  Nullable |
| `published` | `bool` |  Nullable |
| `drawn_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `participant_id` | `text` |  Nullable |

## Custom Types / Enums

### `enable_reminder`

`yes` | `no`

### `userType`

`user` | `admin`

## RLS Policies

### `leads_to_order`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Enable read access for all users` | SELECT | public | PERMISSIVE | `true` | — |

